date;line;station;testID;result;var1;var1_low_nok;var1_upper_nok;var2;var2_low_nok;var2_upper_nok
2023-11-22 07:02:08.000;1;ST1;id309;0;2101;1750;2250;-1,42;-5;5
2023-11-22 07:08:29.000;1;ST1;id310;0;2106;1750;2250;-1,45;-5;5
2023-10-25 10:08:26.000;1;ST1;id311;0;2131;1750;2250;-2,36;-5;5
2023-10-25 10:13:40.000;1;ST3;id312;0;2124;1750;2250;-4,09;-5;5
2023-11-23 18:49:36.000;1;ST1;id313;0;2096;1750;2250;-2,29;-5;5
2023-11-23 19:01:58.000;1;ST1;id314;0;2104;1750;2250;-2,34;-5;5
2023-11-23 19:04:00.000;1;ST1;id315;0;2096;1750;2250;-2,31;-5;5
2023-11-23 19:07:37.000;1;ST1;id316;0;2098;1750;2250;-2,37;-5;5
2023-10-25 09:26:01.000;1;ST3;id317;0;2123;1750;2250;-4,01;-5;5
2023-11-22 09:09:41.000;1;ST1;id318;0;2108;1750;2250;-1,95;-5;5
2023-10-25 09:37:58.000;1;ST1;id319;0;2117;1750;2250;-2,3;-5;5
2023-10-25 09:36:44.000;1;ST1;id320;0;2119;1750;2250;-2,24;-5;5
2023-11-22 09:13:09.000;1;ST1;id321;0;2100;1750;2250;-1,91;-5;5
2023-11-22 09:17:34.000;1;ST1;id322;0;2113;1750;2250;-1,97;-5;5
2023-11-22 09:16:06.000;1;ST1;id323;0;2103;1750;2250;-1,93;-5;5
2023-11-22 09:18:42.000;1;ST1;id324;0;2114;1750;2250;-1,95;-5;5
2023-11-22 09:33:24.000;1;ST1;id325;0;2095;1750;2250;-1,54;-5;5
2023-11-22 09:30:26.000;1;ST1;id326;1;2060;1750;2250;-11,45;-5;5
2023-11-21 17:58:53.000;1;ST1;id327;0;2104;1750;2250;-2,95;-5;5
2023-11-22 12:04:53.000;1;ST1;id328;0;2104;1750;2250;-1,71;-5;5
2023-11-22 12:03:57.000;1;ST1;id329;0;2102;1750;2250;-1,67;-5;5
2023-11-21 11:59:16.000;1;ST1;id330;0;2101;1750;2250;-2,6;-5;5
2023-11-21 12:10:17.000;1;ST1;id331;0;2104;1750;2250;-2,66;-5;5
2023-11-21 16:19:27.000;1;ST1;id332;0;2105;1750;2250;-2,82;-5;5
2023-11-21 16:43:27.000;1;ST1;id333;0;2106;1750;2250;-2,85;-5;5
2023-11-21 16:45:05.000;1;ST1;id334;0;2110;1750;2250;-2,88;-5;5
2023-11-21 16:49:00.000;1;ST1;id335;0;2104;1750;2250;-2,92;-5;5
2023-10-25 08:56:16.000;1;ST3;id336;0;2127;1750;2250;-3,79;-5;5
2023-10-25 09:00:13.000;1;ST3;id337;0;2132;1750;2250;-3,8;-5;5
2023-10-25 08:56:20.000;1;ST1;id338;0;2104;1750;2250;-2,37;-5;5
2023-10-25 09:17:57.000;1;ST3;id339;0;2125;1750;2250;-3,86;-5;5
2023-10-25 09:18:58.000;1;ST3;id340;0;2127;1750;2250;-3,95;-5;5
2023-11-22 14:11:03.000;1;ST1;id341;0;2102;1750;2250;-1,93;-5;5
2023-11-22 18:45:22.000;1;ST1;id342;0;2100;1750;2250;-2,27;-5;5
2023-11-21 15:02:28.000;1;ST1;id343;0;2108;1750;2250;-2,89;-5;5
2023-11-21 15:22:26.000;1;ST1;id344;0;2102;1750;2250;-2,79;-5;5
2024-01-10 13:57:11.000;1;ST1;id345;0;2093;1750;2250;-3,2;-5;5
2024-01-05 09:54:51.000;1;ST2;id346;0;2140;1750;2250;-2,48;-5;5
2024-01-05 12:22:29.000;1;ST2;id347;0;2149;1750;2250;-2,71;-5;5
2024-01-10 11:26:13.000;1;ST1;id348;0;2104;1750;2250;-2,92;-5;5
2023-11-22 15:41:55.000;1;ST1;id349;0;2102;1750;2250;-2,15;-5;5
2023-10-25 10:11:59.000;1;ST3;id350;0;2120;1750;2250;-4,06;-5;5
2024-01-05 11:01:21.000;1;ST2;id351;0;2148;1750;2250;-2,61;-5;5
2023-11-22 17:03:42.000;1;ST1;id352;0;2101;1750;2250;-2,07;-5;5
2024-01-10 03:03:05.000;1;ST1;id353;0;2100;1750;2250;-2,99;-5;5
2024-01-05 15:43:39.000;1;ST2;id354;0;2151;1750;2250;-3,09;-5;5
2023-12-19 04:55:19.000;1;ST2;id355;0;2134;1750;2250;-4,15;-5;5
2024-01-10 03:17:01.000;1;ST1;id356;0;2110;1750;2250;-3,1;-5;5
2024-01-10 04:00:38.000;1;ST1;id357;0;2100;1750;2250;-3,49;-5;5
2024-01-10 04:04:07.000;1;ST1;id358;0;2112;1750;2250;-3,48;-5;5
2024-01-04 13:37:25.000;1;ST2;id359;0;2145;1750;2250;-2,31;-5;5
2023-12-19 05:22:07.000;1;ST2;id360;0;2145;1750;2250;-4,25;-5;5
2023-10-25 10:24:25.000;1;ST1;id361;0;2119;1750;2250;-2,42;-5;5
2023-10-25 10:25:43.000;1;ST1;id362;0;2126;1750;2250;-2,45;-5;5
2023-11-22 17:15:47.000;1;ST1;id363;0;2093;1750;2250;-2,18;-5;5
2024-01-10 07:16:49.000;1;ST1;id364;0;2105;1750;2250;-2,22;-5;5
2023-11-21 19:22:03.000;1;ST1;id365;0;2104;1750;2250;-3,06;-5;5
2023-10-25 11:09:32.000;1;ST3;id366;0;2123;1750;2250;-4,27;-5;5
2023-11-22 18:40:12.000;1;ST1;id367;0;2101;1750;2250;-2,23;-5;5
2023-10-25 12:30:01.000;1;ST3;id368;0;2127;1750;2250;-3,17;-5;5
2023-11-22 07:52:53.000;1;ST1;id369;0;2101;1750;2250;-1,65;-5;5
2023-10-25 10:18:56.000;1;ST3;id370;0;2122;1750;2250;-4,14;-5;5
2023-11-22 15:55:25.000;1;ST1;id371;0;2087;1750;2250;-2,18;-5;5
2023-10-25 10:21:37.000;1;ST3;id372;0;2135;1750;2250;-4,2;-5;5
2023-11-22 07:54:42.000;1;ST1;id373;0;2104;1750;2250;-1,63;-5;5
2023-11-22 17:08:36.000;1;ST1;id374;0;2098;1750;2250;-2,14;-5;5
2023-11-21 21:01:14.000;1;ST1;id375;0;2106;1750;2250;-1,14;-5;5
2023-10-25 10:11:49.000;1;ST1;id376;0;2120;1750;2250;-2,31;-5;5
2023-11-22 16:05:36.000;1;ST1;id377;0;2093;1750;2250;-2,12;-5;5
2023-10-25 10:23:36.000;1;ST3;id378;0;2130;1750;2250;-4,15;-5;5
2023-11-22 17:10:43.000;1;ST1;id379;0;2101;1750;2250;-2,13;-5;5
2023-10-25 10:20:40.000;1;ST3;id380;0;2122;1750;2250;-4,16;-5;5
2023-11-22 17:34:45.000;1;ST1;id381;0;2090;1750;2250;-2,2;-5;5
2024-01-05 10:56:01.000;1;ST2;id382;0;2150;1750;2250;-2,57;-5;5
2023-10-25 09:08:06.000;1;ST3;id383;0;2135;1750;2250;-3,8;-5;5
2023-10-25 09:07:08.000;1;ST3;id384;0;2135;1750;2250;-3,9;-5;5
2024-01-10 07:05:17.000;1;ST1;id385;0;2105;1750;2250;-2,19;-5;5
2023-12-19 06:08:39.000;1;ST2;id386;warning;2137;1750;2250;-4,84;-5;5
2024-01-05 13:09:48.000;1;ST2;id387;0;2143;1750;2250;-2,88;-5;5
2023-11-21 21:36:08.000;1;ST1;id388;0;2102;1750;2250;-1,2;-5;5
2023-10-25 09:06:07.000;1;ST3;id389;0;2127;1750;2250;-3,83;-5;5
2024-01-04 09:54:02.000;1;ST2;id390;1;2133;1750;2250;-5,18;-5;5
2024-01-05 13:27:56.000;1;ST2;id391;0;2147;1750;2250;-3,12;-5;5
2024-01-04 13:36:10.000;1;ST2;id392;0;2147;1750;2250;-2,21;-5;5
2023-10-25 10:17:55.000;1;ST3;id393;0;2106;1750;2250;-4,11;-5;5
2024-01-05 13:29:11.000;1;ST2;id394;0;2137;1750;2250;-2,98;-5;5
2023-11-22 05:53:14.000;1;ST1;id395;0;2104;1750;2250;-1,28;-5;5
2023-10-25 10:16:14.000;1;ST1;id396;0;2130;1750;2250;-2,32;-5;5
2023-10-25 11:08:31.000;1;ST3;id397;0;2119;1750;2250;-4,22;-5;5
2024-01-09 07:41:45.000;1;ST2;id398;0;2137;1750;2250;-3,58;-5;5
2023-12-19 05:42:05.000;1;ST2;id399;warning;2145;1750;2250;-4,41;-5;5
2023-11-22 05:50:53.000;1;ST1;id400;0;2113;1750;2250;-1,33;-5;5
2023-12-19 04:36:16.000;1;ST2;id401;0;2137;1750;2250;-4,06;-5;5
2023-10-25 08:54:35.000;1;ST3;id402;0;2135;1750;2250;-3,79;-5;5
2023-11-22 08:20:10.000;1;ST1;id403;0;2100;1750;2250;-1,75;-5;5
2023-10-25 09:13:03.000;1;ST3;id404;0;2123;1750;2250;-3,98;-5;5
2023-10-25 10:15:30.000;1;ST3;id405;0;2128;1750;2250;-4,11;-5;5
2023-11-23 12:22:16.000;1;ST1;id406;0;2084;1750;2250;-3,31;-5;5
2023-10-25 10:33:33.000;1;ST3;id407;0;2121;1750;2250;-4,14;-5;5
2023-11-21 20:42:31.000;1;ST1;id408;0;2116;1750;2250;-1,11;-5;5
2023-10-25 10:18:16.000;1;ST1;id409;0;2113;1750;2250;-2,36;-5;5
2023-11-22 05:37:59.000;1;ST1;id410;0;2102;1750;2250;-1,24;-5;5
2023-10-25 10:14:40.000;1;ST1;id411;0;2118;1750;2250;-2,35;-5;5
2023-10-25 10:13:42.000;1;ST1;id412;0;2122;1750;2250;-2,37;-5;5
2023-11-22 20:21:04.000;1;ST1;id413;0;2101;1750;2250;-2,4;-5;5
2023-11-22 15:50:45.000;1;ST1;id414;0;2101;1750;2250;-2,06;-5;5
2023-12-19 06:30:23.000;1;ST2;id415;warning;2137;1750;2250;-4,79;-5;5
2023-12-19 09:27:10.000;1;ST2;id416;0;2115;1750;2250;-1,97;-5;5
2023-12-19 04:34:41.000;1;ST2;id417;0;2135;1750;2250;-3,98;-5;5
2023-12-19 05:44:11.000;1;ST2;id418;warning;2131;1750;2250;-4,52;-5;5
2024-01-05 15:34:03.000;1;ST2;id419;0;2140;1750;2250;-3,04;-5;5
2023-11-22 05:54:11.000;1;ST1;id420;0;2105;1750;2250;-1,33;-5;5
2024-01-04 10:10:39.000;1;ST2;id421;0;2140;1750;2250;-2,28;-5;5
2024-01-05 10:57:17.000;1;ST2;id422;0;2139;1750;2250;-2,5;-5;5
2023-12-19 09:28:58.000;1;ST2;id423;0;2130;1750;2250;-1,98;-5;5
2024-01-05 12:21:14.000;1;ST2;id424;0;2152;1750;2250;-2,83;-5;5
2023-12-19 04:44:02.000;1;ST2;id425;0;2139;1750;2250;-4,16;-5;5
2024-01-10 08:24:32.000;1;ST1;id426;0;2102;1750;2250;-2,5;-5;5
2024-01-10 08:41:34.000;1;ST1;id427;0;2098;1750;2250;-2,48;-5;5
2024-01-04 11:39:39.000;1;ST2;id428;0;2147;1750;2250;-2,02;-5;5
2023-12-19 04:38:43.000;1;ST2;id429;0;2144;1750;2250;-3,88;-5;5
2023-12-19 04:37:50.000;1;ST2;id430;0;2144;1750;2250;-3,91;-5;5
2024-01-10 07:03:05.000;1;ST1;id431;0;2101;1750;2250;-2,11;-5;5
2024-01-10 02:36:48.000;1;ST1;id432;0;2111;1750;2250;-2,84;-5;5
2024-01-05 12:17:20.000;1;ST2;id433;0;2135;1750;2250;-2,6;-5;5
2023-11-21 14:26:55.000;1;ST1;id434;0;2100;1750;2250;-2,91;-5;5
2023-11-21 18:25:32.000;1;ST1;id435;0;2105;1750;2250;-2,96;-5;5
2023-11-22 14:43:28.000;1;ST1;id436;0;2101;1750;2250;-1,99;-5;5
2023-11-22 15:12:58.000;1;ST1;id437;0;2100;1750;2250;-2,08;-5;5
2023-11-22 12:16:29.000;1;ST1;id438;0;2108;1750;2250;-1,76;-5;5
2023-11-22 14:03:18.000;1;ST1;id439;0;2099;1750;2250;-1,85;-5;5
2023-11-21 16:47:53.000;1;ST1;id440;0;2101;1750;2250;-2,83;-5;5
2023-11-22 18:41:51.000;1;ST1;id441;0;2112;1750;2250;-2,23;-5;5
2023-11-22 18:44:05.000;1;ST1;id442;0;2095;1750;2250;-2,27;-5;5
2023-11-22 18:53:56.000;1;ST1;id443;0;2097;1750;2250;-2,31;-5;5
2023-11-22 19:02:41.000;1;ST1;id444;0;2090;1750;2250;-2,26;-5;5
2023-11-22 12:11:51.000;1;ST1;id445;0;2100;1750;2250;-1,68;-5;5
2023-11-21 16:57:35.000;1;ST1;id446;0;2104;1750;2250;-2,85;-5;5
2023-11-21 16:56:41.000;1;ST1;id447;0;2096;1750;2250;-2,92;-5;5
2023-11-22 12:13:41.000;1;ST1;id448;0;2106;1750;2250;-1,75;-5;5
2023-11-22 17:42:56.000;1;ST1;id449;0;2110;1750;2250;-2,21;-5;5
2023-11-21 16:46:23.000;1;ST1;id450;0;2094;1750;2250;-2,94;-5;5
2023-11-22 17:54:43.000;1;ST1;id451;0;2092;1750;2250;-2,2;-5;5
2023-11-22 18:02:39.000;1;ST1;id452;0;2111;1750;2250;-2,27;-5;5
2023-11-22 18:19:12.000;1;ST1;id453;0;2099;1750;2250;-2,25;-5;5
2023-11-21 14:04:55.000;1;ST1;id454;0;2103;1750;2250;-2,76;-5;5
2023-10-25 09:01:13.000;1;ST3;id455;0;2133;1750;2250;-3,85;-5;5
2023-10-25 09:03:12.000;1;ST3;id456;0;2119;1750;2250;-3,8;-5;5
2023-10-25 09:04:09.000;1;ST3;id457;0;2123;1750;2250;-3,83;-5;5
2023-11-21 17:48:47.000;1;ST1;id458;0;2101;1750;2250;-2,9;-5;5
2023-11-22 19:49:21.000;1;ST1;id459;0;2106;1750;2250;-2,42;-5;5
2023-11-22 19:50:42.000;1;ST1;id460;0;2101;1750;2250;-2,4;-5;5
2023-11-22 20:17:13.000;1;ST1;id461;0;2109;1750;2250;-2,38;-5;5
2023-11-22 20:22:01.000;1;ST1;id462;0;2103;1750;2250;-2,47;-5;5
2023-11-21 12:11:56.000;1;ST1;id463;0;2104;1750;2250;-2,72;-5;5
2023-11-21 12:23:51.000;1;ST1;id464;0;2107;1750;2250;-2,75;-5;5
2023-11-21 15:00:56.000;1;ST1;id465;0;2103;1750;2250;-2,85;-5;5
2023-11-21 14:59:24.000;1;ST1;id466;0;2094;1750;2250;-2,87;-5;5
2023-11-21 18:00:43.000;1;ST1;id467;0;2113;1750;2250;-3,01;-5;5
2023-11-21 18:06:34.000;1;ST1;id468;0;2106;1750;2250;-2,96;-5;5
2023-11-21 18:26:35.000;1;ST1;id469;warning;2110;1750;2250;-3,01;-5;5
2023-11-21 18:30:18.000;1;ST1;id470;0;2093;1750;2250;-3,06;-5;5
2023-11-21 21:02:10.000;1;ST1;id471;0;2116;1750;2250;-1,15;-5;5
2023-10-25 10:22:38.000;1;ST3;id472;0;2133;1750;2250;-4,19;-5;5
2024-01-10 12:26:45.000;1;ST1;id473;0;2102;1750;2250;-3,08;-5;5
2024-01-05 13:15:44.000;1;ST2;id474;0;2141;1750;2250;-2,93;-5;5
2023-12-19 04:43:07.000;1;ST2;id475;0;2138;1750;2250;-4,08;-5;5
2023-12-19 05:00:14.000;1;ST2;id476;0;2146;1750;2250;-4,17;-5;5
2024-01-10 10:24:22.000;1;ST1;id477;0;2082;1750;2250;-3,06;-5;5
2024-01-10 11:55:19.000;1;ST1;id478;0;2080;1750;2250;-3,3;-5;5
2024-01-05 11:35:56.000;1;ST2;id479;0;2140;1750;2250;-2,77;-5;5
2024-01-10 06:52:14.000;1;ST1;id480;0;2108;1750;2250;-2;-5;5
2024-01-04 11:50:13.000;1;ST2;id481;0;2141;1750;2250;-2,26;-5;5
2023-12-19 05:23:56.000;1;ST2;id482;0;2141;1750;2250;-4,26;-5;5
2024-01-08 08:00:30.000;1;ST2;id483;0;2141;1750;2250;-3,38;-5;5
2024-01-10 05:31:20.000;1;ST1;id484;0;2112;1750;2250;-1,28;-5;5
2024-01-10 06:50:19.000;1;ST1;id485;0;2114;1750;2250;-1,94;-5;5
2024-01-10 03:25:27.000;1;ST1;id486;0;2103;1750;2250;-3,14;-5;5
2024-01-10 05:45:20.000;1;ST1;id487;0;2106;1750;2250;-1,46;-5;5
2023-12-19 06:20:56.000;1;ST2;id488;warning;2135;1750;2250;-4,68;-5;5
2024-01-10 07:33:53.000;1;ST1;id489;0;2102;1750;2250;-2,39;-5;5
2024-01-05 12:31:34.000;1;ST2;id490;0;2139;1750;2250;-2,93;-5;5
2023-12-19 06:19:24.000;1;ST2;id491;warning;2142;1750;2250;-4,75;-5;5
2024-01-10 04:38:51.000;1;ST1;id492;0;2103;1750;2250;-1,1;-5;5
2024-01-10 14:15:24.000;1;ST1;id493;0;2093;1750;2250;-3,13;-5;5
2023-12-19 04:26:49.000;1;ST2;id494;0;2132;1750;2250;-3,76;-5;5
2024-01-05 12:18:39.000;1;ST2;id495;0;2138;1750;2250;-2,74;-5;5
2024-01-10 03:37:55.000;1;ST1;id496;0;2097;1750;2250;-3,28;-5;5
2023-12-19 04:45:14.000;1;ST2;id497;0;2146;1750;2250;-4,15;-5;5
2024-01-10 03:41:47.000;1;ST1;id498;0;2105;1750;2250;-3,33;-5;5
2024-01-05 12:27:49.000;1;ST2;id499;0;2146;1750;2250;-2,91;-5;5
2023-12-19 06:10:46.000;1;ST2;id500;warning;2144;1750;2250;-4,63;-5;5
2024-01-10 02:16:04.000;1;ST1;id501;0;2103;1750;2250;-2,73;-5;5
2024-01-10 03:27:51.000;1;ST1;id502;0;2109;1750;2250;-3,21;-5;5
2024-01-10 06:30:40.000;1;ST1;id503;0;2117;1750;2250;-1,83;-5;5
2023-12-19 06:04:31.000;1;ST2;id504;warning;2144;1750;2250;-4,61;-5;5
2024-01-10 09:24:28.000;1;ST1;id505;0;2105;1750;2250;-2,69;-5;5
2024-01-05 11:05:50.000;1;ST2;id506;0;2141;1750;2250;-2,66;-5;5
2024-01-11 15:18:21.000;1;ST1;id507;0;2108;1750;2250;-3,52;-5;5
2024-01-11 16:30:14.000;1;ST1;id508;warning;2098;1750;2250;-4,01;-5;5
2024-01-11 16:28:18.000;1;ST1;id509;warning;2089;1750;2250;-3,9;-5;5
2024-01-12 08:56:11.000;1;ST2;id510;1;12870,03;1750;2250;-2,11;-5;5
2024-01-11 07:13:40.000;1;ST1;id511;0;2103;1750;2250;-1,76;-5;5
2024-01-11 20:22:10.000;1;ST1;id512;0;2100;1750;2250;-1,59;-5;5
2024-01-12 09:18:40.000;1;ST2;id513;0;2138;1750;2250;-1,81;-5;5
2024-01-13 13:44:09.000;1;ST2;id514;0;2141;1750;2250;-1,97;-5;5
2024-01-14 20:17:40.000;1;ST2;id515;0;2140;1750;2250;-2,3;-5;5
2024-01-11 12:09:34.000;1;ST1;id516;0;2095;1750;2250;-3,16;-5;5
2024-01-11 13:55:38.000;1;ST1;id517;0;2109;1750;2250;-3,52;-5;5
2024-01-11 13:53:44.000;1;ST1;id518;0;2100;1750;2250;-3,46;-5;5
2023-12-19 04:33:06.000;1;ST2;id519;0;2146;1750;2250;-3,88;-5;5
2024-01-10 11:27:32.000;1;ST2;id520;0;2136;1750;2250;-3,57;-5;5
2023-12-19 04:49:27.000;1;ST2;id521;0;2136;1750;2250;-4,24;-5;5
2024-01-05 13:11:03.000;1;ST2;id522;0;2143;1750;2250;-2,91;-5;5
2024-01-05 15:27:24.000;1;ST2;id523;0;2139;1750;2250;-3,04;-5;5
2023-12-19 05:37:53.000;1;ST2;id524;warning;2133;1750;2250;-4,42;-5;5
2024-01-05 09:16:36.000;1;ST2;id525;0;2141;1750;2250;-2,38;-5;5
2024-01-10 10:28:32.000;1;ST1;id526;0;2108;1750;2250;-2,84;-5;5
2024-01-09 14:21:11.000;1;ST2;id527;0;2145;1750;2250;-3,51;-5;5
2024-01-11 04:14:00.000;1;ST1;id528;0;2083;1750;2250;-1,55;-5;5
2024-01-10 05:47:37.000;1;ST1;id529;0;2104;1750;2250;-1,52;-5;5
2024-01-10 06:22:50.000;1;ST1;id530;0;2110;1750;2250;-1,67;-5;5
2024-01-05 13:13:53.000;1;ST2;id531;0;2148;1750;2250;-2,98;-5;5
2024-01-10 04:26:29.000;1;ST1;id532;0;2082;1750;2250;-1,22;-5;5
2024-01-08 08:12:25.000;1;ST2;id533;0;2133;1750;2250;-3,45;-5;5
2024-01-05 12:19:55.000;1;ST2;id534;0;2140;1750;2250;-2,7;-5;5
2024-01-10 06:39:56.000;1;ST1;id535;0;2107;1750;2250;-1,77;-5;5
2024-01-11 12:31:58.000;1;ST1;id536;0;2099;1750;2250;-3,13;-5;5
2024-01-12 11:31:39.000;1;ST1;id537;0;2076;1750;2250;-2,09;-5;5
2024-01-14 18:36:08.000;1;ST1;id538;0;2086;1750;2250;-1,52;-5;5
2024-01-05 12:16:04.000;1;ST2;id539;0;2148;1750;2250;-2,63;-5;5
2024-01-11 10:02:49.000;1;ST1;id540;0;2098;1750;2250;-2,3;-5;5
2024-01-12 08:42:03.000;1;ST2;id541;1;12824,49;1750;2250;-3,55;-5;5
2024-01-12 08:42:55.000;1;ST2;id542;1;12833,43;1750;2250;-3,91;-5;5
2024-01-13 13:46:43.000;1;ST2;id543;0;2144;1750;2250;-2,06;-5;5
2024-01-13 13:44:52.000;1;ST2;id544;0;2137;1750;2250;-2,31;-5;5
2024-01-14 08:57:56.000;1;ST2;id545;0;2143;1750;2250;-2,03;-5;5
2024-01-14 09:30:31.000;1;ST2;id546;0;2140;1750;2250;-2,06;-5;5
2024-01-14 11:42:17.000;1;ST2;id547;0;2141;1750;2250;-2,26;-5;5
2024-01-14 12:01:17.000;1;ST2;id548;0;2153;1750;2250;-2,23;-5;5
2024-01-14 12:03:16.000;1;ST2;id549;0;2137;1750;2250;-2,33;-5;5
2024-01-14 12:05:15.000;1;ST2;id550;0;2141;1750;2250;-2,3;-5;5
2024-01-14 12:39:31.000;1;ST2;id551;0;2137;1750;2250;-2,3;-5;5
2024-01-11 11:14:20.000;1;ST1;id552;0;2101;1750;2250;-2,92;-5;5
2024-01-11 07:37:30.000;1;ST1;id553;0;2111;1750;2250;-1,84;-5;5
2024-01-11 07:34:59.000;1;ST1;id554;0;2102;1750;2250;-1,79;-5;5
2024-01-11 10:12:38.000;1;ST1;id555;0;2101;1750;2250;-2,48;-5;5
2024-01-11 10:09:46.000;1;ST1;id556;0;2093;1750;2250;-2,36;-5;5
2024-01-11 10:11:12.000;1;ST1;id557;0;2102;1750;2250;-2,3;-5;5
2024-01-11 10:13:54.000;1;ST1;id558;0;2105;1750;2250;-2,37;-5;5
2024-01-12 09:30:48.000;1;ST2;id559;0;2136;1750;2250;-1,95;-5;5
2024-01-11 06:55:22.000;1;ST1;id560;0;2105;1750;2250;-1,57;-5;5
2024-01-11 11:20:35.000;1;ST1;id561;0;2097;1750;2250;-2,83;-5;5
2024-01-11 12:41:04.000;1;ST1;id562;0;2098;1750;2250;-3,16;-5;5
2024-01-11 13:49:15.000;1;ST1;id563;0;2095;1750;2250;-3,33;-5;5
2024-01-11 13:51:10.000;1;ST1;id564;0;2099;1750;2250;-3,33;-5;5
2024-01-12 12:22:35.000;1;ST1;id565;0;2070;1750;2250;-2,09;-5;5
2024-01-12 12:52:30.000;1;ST1;id566;0;2086;1750;2250;-2,1;-5;5
2024-01-12 13:54:47.000;1;ST1;id567;0;2076;1750;2250;-2,26;-5;5
2024-01-17 04:41:50.000;1;ST2;id568;0;2150;1750;2250;-2,24;-5;5
2024-01-21 14:10:18.000;1;ST2;id569;0;2143;1750;2250;-2,66;-5;5
2024-01-21 14:08:26.000;1;ST2;id570;0;2141;1750;2250;-2,66;-5;5
2024-01-21 14:06:34.000;1;ST2;id571;0;2136;1750;2250;-2,66;-5;5
2024-01-21 14:04:42.000;1;ST2;id572;0;2148;1750;2250;-2,6;-5;5
2024-01-21 13:48:54.000;1;ST2;id573;0;2130;1750;2250;-2,9;-5;5
2024-01-21 14:23:49.000;1;ST2;id574;0;2141;1750;2250;-2,87;-5;5
2024-01-17 04:33:57.000;1;ST2;id575;0;2140;1750;2250;-2,47;-5;5
2024-01-17 13:02:42.000;1;ST2;id576;0;2139;1750;2250;-2,39;-5;5
2024-01-21 14:12:10.000;1;ST2;id577;0;2150;1750;2250;-2,7;-5;5
2024-01-21 14:14:01.000;1;ST2;id578;0;2138;1750;2250;-2,68;-5;5
2024-01-10 05:28:18.000;1;ST1;id579;0;2103;1750;2250;-1,2;-5;5
2024-01-10 08:49:24.000;1;ST1;id580;0;2110;1750;2250;-2,57;-5;5
2024-01-10 03:33:27.000;1;ST1;id581;0;2104;1750;2250;-3,24;-5;5
2023-12-19 04:50:23.000;1;ST2;id582;0;2137;1750;2250;-4,16;-5;5
2024-01-05 10:58:36.000;1;ST2;id583;0;2138;1750;2250;-2,61;-5;5
2024-01-10 03:18:19.000;1;ST1;id584;0;2110;1750;2250;-3,13;-5;5
2024-01-10 05:34:06.000;1;ST1;id585;0;2099;1750;2250;-1,33;-5;5
2024-01-08 08:21:52.000;1;ST2;id586;0;2139;1750;2250;-3,46;-5;5
2024-01-10 06:56:10.000;1;ST1;id587;0;2105;1750;2250;-2,06;-5;5
2023-10-25 10:34:41.000;1;ST3;id588;0;2130;1750;2250;-4,21;-5;5
2023-12-19 09:20:07.000;1;ST2;id589;1;2135;1750;2250;-4,85;-5;5
2024-01-10 05:39:38.000;1;ST1;id590;0;2104;1750;2250;-1,46;-5;5
2024-01-10 02:22:46.000;1;ST1;id591;0;2102;1750;2250;-2,82;-5;5
2023-12-19 09:47:20.000;1;ST2;id592;0;2118;1750;2250;-2,14;-5;5
2023-12-19 04:58:11.000;1;ST2;id593;0;2139;1750;2250;-4,21;-5;5
2023-11-22 04:13:28.000;1;ST1;id594;0;2103;1750;2250;-1,31;-5;5
2023-10-25 11:03:06.000;1;ST3;id595;0;2119;1750;2250;-3,96;-5;5
2024-01-10 07:36:07.000;1;ST1;id596;0;2104;1750;2250;-2,38;-5;5
2024-01-10 06:44:51.000;1;ST1;id597;0;2101;1750;2250;-1,85;-5;5
2023-12-19 05:47:12.000;1;ST2;id598;warning;2138;1750;2250;-4,62;-5;5
2023-11-22 16:03:13.000;1;ST1;id599;0;2114;1750;2250;-2,2;-5;5
2023-10-25 09:33:09.000;1;ST1;id600;0;2111;1750;2250;-2,27;-5;5
2023-11-22 19:15:49.000;1;ST1;id601;0;2098;1750;2250;-2,29;-5;5
2023-10-25 09:28:45.000;1;ST1;id602;0;2122;1750;2250;-2,26;-5;5
2023-10-25 11:50:24.000;1;ST1;id603;0;2110;1750;2250;-2,38;-5;5
2023-10-25 11:51:39.000;1;ST1;id604;0;2114;1750;2250;-2,47;-5;5
2023-10-25 12:38:14.000;1;ST3;id605;0;2118;1750;2250;-3,22;-5;5
2023-10-25 12:38:07.000;1;ST1;id606;0;2128;1750;2250;-2,55;-5;5
2023-11-22 18:46:15.000;1;ST1;id607;0;2102;1750;2250;-2,27;-5;5
2023-11-22 06:40:24.000;1;ST1;id608;0;2103;1750;2250;-1,39;-5;5
2023-10-25 12:48:32.000;1;ST1;id609;0;2119;1750;2250;-2,49;-5;5
2023-11-22 06:42:10.000;1;ST1;id610;0;2097;1750;2250;-1,37;-5;5
2023-10-25 09:10:04.000;1;ST3;id611;0;2119;1750;2250;-3,8;-5;5
2023-10-25 09:15:56.000;1;ST1;id612;0;2104;1750;2250;-2,32;-5;5
2023-10-25 10:30:25.000;1;ST1;id613;0;2117;1750;2250;-2,37;-5;5
2023-11-22 20:41:19.000;1;ST1;id614;0;2112;1750;2250;-2,53;-5;5
2023-11-22 04:17:03.000;1;ST1;id615;0;2105;1750;2250;-1,26;-5;5
2023-10-25 10:35:38.000;1;ST3;id616;0;2134;1750;2250;-4,13;-5;5
2023-10-25 10:36:39.000;1;ST3;id617;0;2131;1750;2250;-4,22;-5;5
